Order ID,Trade date,Instrument code,Market code,Quantity,Price,Transaction type,Exchange rate,Transaction fee,Currency,Amount,Transaction method
f246f90a-2a80-4c97-a22c-c0342b3c2e5e,2020-04-03,FNZ,NZX,39.385584,2.539,BUY,,0.00000,NZD,100.00,MARKET_TRADE
76493c5b-6db4-4049-bc3a-49d55ecc010d,2020-04-03,AIR,NZX,341.142857,0.875,BUY,,1.50000,NZD,300.00,MARKET_TRADE
89396c4c-74ee-41ae-95e2-7e478bce2987,2020-04-08,TNZ,NZX,110.803324,1.805,BUY,,0.00000,NZD,200.00,MARKET_TRADE
c46c3f9c-58e5-43cd-9cc9-56bde8354062,2020-04-14,AIA,NZX,2,5.825,BUY,,0.05854,NZD,11.71,MARKET_TRADE
c46c3f9c-58e5-43cd-9cc9-56bde8354062,2020-04-14,AIA,NZX,10.081545,5.825,BUY,,0.29510,NZD,59.02,MARKET_TRADE
c46c3f9c-58e5-43cd-9cc9-56bde8354062,2020-04-14,AIA,NZX,1,5.825,BUY,,0.02927,NZD,5.85,MARKET_TRADE
c46c3f9c-58e5-43cd-9cc9-56bde8354062,2020-04-14,AIA,NZX,2,5.825,BUY,,0.05854,NZD,11.71,MARKET_TRADE
c46c3f9c-58e5-43cd-9cc9-56bde8354062,2020-04-14,AIA,NZX,2,5.825,BUY,,0.05854,NZD,11.71,MARKET_TRADE
73bb150e-ff9a-485c-af50-8422bf8c9e62,2020-04-15,KMD,NZX,351.176470,0.850,BUY,,1.50000,NZD,300.00,MARKET_TRADE
41b70da0-db69-493d-9178-26ea45ef9ad3,2020-05-01,TNZ,NZX,232,1.933,BUY,,0.00000,NZD,448.46,MARKET_TRADE
41b70da0-db69-493d-9178-26ea45ef9ad3,2020-05-01,TNZ,NZX,0.793830,1.945,BUY,,0.00000,NZD,1.54,MARKET_TRADE
b75bc646-9d8e-47ce-b483-296606ed0620,2020-05-05,AIA,NZX,8.263270,5.840,BUY,,0.24250,NZD,48.50,MARKET_TRADE
2fb55f62-4d3a-46f9-b217-aeb15300ebae,2020-05-07,AIR,NZX,159.839357,1.245,BUY,,1.00000,NZD,200.00,MARKET_TRADE
6f6fc3b1-6ec2-41d1-9692-ecfbc43b5414,2020-06-02,FNZ,NZX,106.607142,2.800,BUY,,0.00000,NZD,298.50,MARKET_TRADE
0d1060f6-6db3-4c61-ae70-0c7b3b4ba652,2020-08-17,ATM,NZX,27.962529,21.350,BUY,,3.00000,NZD,600.00,MARKET_TRADE
94b5fe4c-92fa-484d-bc3b-8cd04705c3b3,2020-08-17,CBD,NZX,1658.333333,0.600,BUY,,5.00000,NZD,1000.00,MARKET_TRADE
ff25cbd9-1448-44d8-b27c-183fa81507b7,2020-08-19,KMD,NZX,680.341880,1.170,BUY,,4.00000,NZD,800.00,MARKET_TRADE
0dd3d2eb-7707-48d3-a202-1b5c00e7ebaa,2020-09-16,KMD,NZX,198.433025,1.200,SELL,,1.19060,NZD,236.93,MARKET_TRADE
1ce08696-a6b7-45a0-9881-a3a9af7d577c,2020-09-16,ATM,NZX,8.155729,18.110,SELL,,0.73850,NZD,146.96,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,6,0.880,SELL,,0.02640,NZD,5.25,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,6,0.880,SELL,,0.02640,NZD,5.25,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,396,0.880,SELL,,1.74240,NZD,346.74,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,112,0.880,SELL,,0.49280,NZD,98.07,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,12,0.880,SELL,,0.05280,NZD,10.51,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,6,0.880,SELL,,0.02640,NZD,5.25,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,85,0.880,SELL,,0.37400,NZD,74.43,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,1,0.880,SELL,,0.00440,NZD,0.88,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,80,0.880,SELL,,0.35200,NZD,70.05,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,114,0.880,SELL,,0.50160,NZD,99.82,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,17,0.880,SELL,,0.07480,NZD,14.89,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,102,0.880,SELL,,0.44880,NZD,89.31,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,12,0.880,SELL,,0.05280,NZD,10.51,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,1,0.880,SELL,,0.00440,NZD,0.88,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,2,0.880,SELL,,0.00880,NZD,1.75,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,14,0.880,SELL,,0.06160,NZD,12.26,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,13,0.880,SELL,,0.05720,NZD,11.38,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,57,0.880,SELL,,0.25080,NZD,49.91,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,29,0.880,SELL,,0.12760,NZD,25.39,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,227,0.880,SELL,,0.99880,NZD,198.76,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,12,0.880,SELL,,0.05280,NZD,10.51,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,25,0.880,SELL,,0.11000,NZD,21.89,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,57,0.880,SELL,,0.25080,NZD,49.91,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,34,0.880,SELL,,0.14960,NZD,29.77,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,4,0.880,SELL,,0.01760,NZD,3.50,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,12,0.880,SELL,,0.05280,NZD,10.51,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,29,0.880,SELL,,0.12760,NZD,25.39,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,12,0.880,SELL,,0.05280,NZD,10.51,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,57,0.880,SELL,,0.25080,NZD,49.91,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,10,0.880,SELL,,0.04400,NZD,8.76,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,23,0.880,SELL,,0.10120,NZD,20.14,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,72.333333,0.880,SELL,,0.31827,NZD,63.34,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,7,0.880,SELL,,0.03080,NZD,6.13,MARKET_TRADE
f6eacb9c-2bbb-4a10-beff-ca9c05aaf997,2020-10-05,CBD,NZX,12,0.880,SELL,,0.05280,NZD,10.51,MARKET_TRADE
d2b57fbb-7c92-4e66-ae4b-45ce8993c4d7,2020-10-30,CBD,NZX,124.375000,0.800,BUY,,0.50000,NZD,100.00,MARKET_TRADE
af4399ba-791c-4392-8150-a15f8d38d5de,2020-10-30,RUA,NZX,153.076923,0.650,BUY,,0.50000,NZD,100.00,MARKET_TRADE
a6392b56-ad3b-4294-8232-0e1e92cf53c7,2020-10-30,CBD,NZX,124.375,0.650,SELL,,0.40422,NZD,80.44,MARKET_TRADE
ded42fec-90b8-460a-8d98-3f452e1ce890,2020-10-30,RUA,NZX,153.076923,0.610,SELL,,0.46688,NZD,92.91,MARKET_TRADE
d33b4cfc-5188-4f17-89e9-dd57e2b2b3ea,2021-01-11,ATM,NZX,1,11.490,SELL,,0.05745,NZD,11.43,MARKET_TRADE
d33b4cfc-5188-4f17-89e9-dd57e2b2b3ea,2021-01-11,ATM,NZX,18,11.490,SELL,,1.03410,NZD,205.79,MARKET_TRADE
d33b4cfc-5188-4f17-89e9-dd57e2b2b3ea,2021-01-11,ATM,NZX,0.8068,11.490,SELL,,0.04635,NZD,9.22,MARKET_TRADE
874466f1-8bfe-479a-9ea7-86d408a26e26,2021-01-12,KMD,NZX,833.085325,1.270,SELL,,5.29009,NZD,1052.73,MARKET_TRADE
8f27bab8-1097-4231-9824-286e54d5ab42,2021-01-29,TNZ,NZX,343.597154,2.302,SELL,,0.00000,NZD,790.96,MARKET_TRADE
26851642-719b-48fa-a802-6fcd5d4000d5,2021-01-30,GME,NYSE,1,336.740,BUY,0.716366,1.69216,USD,338.43,MARKET_TRADE
26851642-719b-48fa-a802-6fcd5d4000d5,2021-01-30,GME,NYSE,0.667512,336.740,BUY,0.716366,1.12954,USD,225.91,MARKET_TRADE
5ccedc8f-2bf8-4fd2-b292-f7f374d63de9,2021-02-04,GME,NYSE,0.667512,99.998,SELL,1.387850,0.33375,USD,66.42,MARKET_TRADE
7c51736e-5d37-405f-804a-ed703dfe4736,2021-02-11,FNZ,NZX,145.992726,3.470,SELL,,0.00000,NZD,506.59,MARKET_TRADE
d497c5c9-91fd-464f-a594-e06d6b3fa4b6,2021-02-15,AIR,NZX,298,1.555,SELL,,2.31695,NZD,461.07,MARKET_TRADE
d497c5c9-91fd-464f-a594-e06d6b3fa4b6,2021-02-15,AIR,NZX,66,1.555,SELL,,0.51315,NZD,102.12,MARKET_TRADE
d497c5c9-91fd-464f-a594-e06d6b3fa4b6,2021-02-15,AIR,NZX,136.982214,1.555,SELL,,1.06504,NZD,211.94,MARKET_TRADE
